public class _CCSiteCompare_Service
{
    public object? OrderID { get; set; }
    public int? SiteID { get; set; }
    public string Name { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string CCStatus { get; set; }
    public string SiteStatus { get; set; }
    public double CCAmount { get; set; }
    public double SiteAmount { get; set; }
    public string Remark { get; set; }
}


public class _Move_Order
{
    public object OrderID { get; set; }
    public object CustomerID { get; set; }
    public int FranchiseID { get; set; }
    public int SiteID { get; set; }
    public string SiteAvailable { get; set; }
    public string SiteStatus { get; set; }
    public int? OrderNo { get; set; }
    public int? SiteOrderNo { get; set; }
    public string OrderType { get; set; }
    public string OrderClass { get; set; }
    public string Status { get; set; }
    public string ActivityStatus { get; set; }
    public int DayNo { get; set; }
    public int? CheckedOutBy { get; set; }
    public int? SystemDayNo { get; set; }
    public int SystemHour { get; set; }
    public int? SiteDayNo { get; set; }
    public int PromisedTime { get; set; }
    public DateTime? DeliveryTime { get; set; }
    public DateTime TimeInitiated { get; set; }
    public DateTime? TimeTaken { get; set; }
    public DateTime? TimeSent { get; set; }
    public DateTime? TimeReceived { get; set; }
    public DateTime? TimeReady { get; set; }
    public DateTime? TimeAssigned { get; set; }
    public DateTime? TimeDispatched { get; set; }
    public DateTime? TimeDelivered { get; set; }
    public DateTime? TimeClosed { get; set; }
    public DateTime? TimeCanceled { get; set; }
    public int? DriverID { get; set; }
    public int AgentID { get; set; }
    public int? CancelCode { get; set; }
    public int? CancelOperatorID { get; set; }
    public double Amount { get; set; }
    public double? Discount { get; set; }
    public double TotalPrice { get; set; }
    public double? DeliveryCharge { get; set; }
    public double? Tax { get; set; }
    public decimal CashReturn { get; set; }
    public int? PaymentMethod { get; set; }
    public string Description { get; set; }
    public string PickupName { get; set; }
    public int AreaID { get; set; }
    public int? SectionID { get; set; }
    public string PhoneNumber { get; set; }
    public string Extension { get; set; }
    public string AddressType { get; set; }
    public string OrderOrigin { get; set; }
    public string PromotionFlag { get; set; }
    public string SuspectFlag { get; set; }
    public int? SuspectCode { get; set; }
    public string SuspectExplanation { get; set; }
    public string ActionSource { get; set; }
    public string ActionState { get; set; }
    public string RoutedTo { get; set; }
    public string MessageID { get; set; }
    public string TaxExempt { get; set; }
    public int? ExemptOperator { get; set; }
    public DateTime TSTAMP { get; set; }
    public string StopFlag { get; set; }
    public string ExternalRef { get; set; }
    public int? ExternalSource { get; set; }
    public string PaymentMethodType { get; set; }
    public string IPAddress1 { get; set; }
    public string IPAddress2 { get; set; }
    public string CancelComment { get; set; }
    public string LPCardID { get; set; }
    public string LPProcessFlag { get; set; }
    public string PointProcessFlag { get; set; }
    public string WebGuest { get; set; }
    public string ExternalID { get; set; }
    public string PickupStore { get; set; }
    public string PaymentDetails { get; set; }
    public string Misc1 { get; set; }
    public string ChannelID { get; set; }
    public string BCRefNo { get; set; }
    public short? StandardCharge { get; set; }
    public short? MCPCode { get; set; }
    public string BCNumber { get; set; }
    public string MCPREf { get; set; }
    public int? OriginalSiteID { get; set; }
    public string Infoline { get; set; }
    public DateTime? TimeRejected { get; set; }
    public string ReferenceSource { get; set; }
    public decimal? PrepaidCash { get; set; }
    public decimal? OriginalTotal { get; set; }
    public double? FCAmount { get; set; }
    public int? FCCode { get; set; }
    public double? PaidFCAmount { get; set; }
    public string StoreCcId { get; set; }
    public string WaiveDeliveryCharge { get; set; }
    public decimal? LPPoints { get; set; }
    public object? AddressID { get; set; }
    public string CustomerDetails { get; set; }
    public int? OfflineOrderNo { get; set; }
    public int? PrepTime { get; set; }
    public string UpdateFlag { get; set; }
    public string PosUpdated { get; set; }
    public double? OriginalPrice { get; set; }
    public string ExternalUpdated { get; set; }
    public bool? Acknowledged { get; set; }
    public DateTime? TimeAcknowledged { get; set; }
    public DateTime? TimeDriverAck { get; set; }
    public DateTime? TimeDriverArrived { get; set; }
    public DateTime? TimeDriverCollected { get; set; }
    public bool? Geocoded { get; set; }
    public DateTime? TimeAlloc { get; set; }
    public bool? SelfDelivery { get; set; }
    public DateTime? EstDeliveryTime { get; set; }
    public DateTime? EstPickupTime { get; set; }
    public DateTime? TimeDriverArrToCustomer { get; set; }
    public int? OrigDriverID { get; set; }
    public int? PosID { get; set; }
    public int? PosOrderNo { get; set; }
    public string StockUpdated { get; set; }
    public int? ClosePosID { get; set; }
    public int? CloseAgentID { get; set; }
    public double? Tips { get; set; }
    public string BasketNo { get; set; }
    public string FcmToken { get; set; }
    public bool? ReleaseOrder { get; set; }
    public bool? SiteAck { get; set; }
    public int? CollectorID { get; set; }
    public bool? CustIn { get; set; }
    public string PickupChannel { get; set; }
    public double? Deposit { get; set; }
    public int? DepPaymentCode { get; set; }
    public int? DepDayNo { get; set; }
    public bool? DepPaidBack { get; set; }
    public int? InvoiceNo { get; set; }
}


public class _Move_OrderDiscount
{
    public object OrderDiscountID { get; set; }
    public object OrderID { get; set; }
    public int DiscountID { get; set; }
    public string Name { get; set; }
    public object? CampaignDiscountID { get; set; }
    public DateTime? Tstamp { get; set; }
    public double? Amount { get; set; }
    public int? StaffID { get; set; }
    public string InterfaceCode { get; set; }
    public int? DriverID { get; set; }
    public string PromoCode { get; set; }
    public string VoucherNo { get; set; }
    public double? DiscountLimit { get; set; }
}


public class _Move_OrderProduct
{
